CCS PCM C Compiler, Version 4.049, 65138               20-out-11 21:11

               Filename: teste_felipe_LEITURA.lst

               ROM used: 967 words (12%)
                         Largest free fragment is 2048
               RAM used: 32 (9%) at main() level
                         35 (10%) worst case
               Stack:    3 worst case (2 in main + 1 for interrupts)

*
0000:  MOVLW  00
0001:  MOVWF  0A
0002:  GOTO   277
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  MOVF   7B,W
0016:  MOVWF  27
0017:  BCF    03.7
0018:  BCF    03.5
0019:  BTFSS  0B.5
001A:  GOTO   01D
001B:  BTFSC  0B.2
001C:  GOTO   030
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   27,W
0028:  MOVWF  7B
0029:  MOVF   20,W
002A:  MOVWF  0A
002B:  SWAPF  21,W
002C:  MOVWF  03
002D:  SWAPF  7F,F
002E:  SWAPF  7F,W
002F:  RETFIE
0030:  BCF    0A.3
0031:  BCF    0A.4
0032:  GOTO   054
....................  
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
.................... #list 
....................  
.................... #include <regs_16f87x.h> 
.................... #include <regs_16.h> 
.................... // Este arquivo contém as definições dos registradores SFR comuns a série 16 
....................  
.................... #BYTE INDF		= 0x00 
0272:  BCF    03.5
0273:  BCF    09.2
.................... } 
0274:  BCF    0A.3
0275:  BCF    0A.4
0276:  GOTO   389 (RETURN)
....................  
.................... void main(void) 
.................... { 
0277:  CLRF   04
0278:  BCF    03.7
0279:  MOVLW  1F
027A:  ANDWF  03,F
027B:  BSF    03.5
027C:  BSF    1F.0
027D:  BSF    1F.1
027E:  BSF    1F.2
027F:  BCF    1F.3
0280:  MOVLW  07
0281:  MOVWF  1C
....................    init_hw (); // Chama a função init_hw 
*
0287:  GOTO   075
....................    inicializa_lcd(); // Limpa LCD para escrever 
0288:  GOTO   12B
.................... 	comando_lcd(0x80);   // configura a tela inicial 
0289:  MOVLW  80
028A:  MOVWF  39
028B:  CALL   0BF
....................    printf(escreve_lcd, "PROJETO FATEC"  ); 
028C:  CLRF   39
028D:  MOVF   39,W
028E:  CALL   033
028F:  INCF   39,F
0290:  MOVWF  77
0291:  MOVWF  3A
0292:  CALL   16E
0293:  MOVLW  0D
0294:  SUBWF  39,W
0295:  BTFSS  03.2
0296:  GOTO   28D
....................    comando_lcd(0xAF);   // configura a tela inicial 
0297:  MOVLW  AF
0298:  MOVWF  39
0299:  CALL   0BF
....................    printf(escreve_lcd, "ILUMINACAO"  ); 
029A:  CLRF   39
029B:  MOVF   39,W
029C:  CALL   045
029D:  INCF   39,F
029E:  MOVWF  77
029F:  MOVWF  3A
02A0:  CALL   16E
02A1:  MOVLW  0A
02A2:  SUBWF  39,W
02A3:  BTFSS  03.2
02A4:  GOTO   29B
....................    delay_ms (100); 
02A5:  MOVLW  64
02A6:  MOVWF  39
02A7:  CALL   0AB
....................    ignicao = input(IGN); // Pega o valor que está em IGN e coloca em ignicao 
02A8:  BSF    03.5
02A9:  BSF    08.0
02AA:  BCF    03.5
02AB:  CLRF   2A
02AC:  BTFSC  08.0
02AD:  INCF   2A,F
....................    can_reset (); // reseta a rede CAN para que seja possível tranferir dados por ela 
02AE:  GOTO   1DA
....................  	configuracao (); // Cofiguração dos buffers de sincronismo, interrupção, máscaras e filtros 
02AF:  GOTO   230
....................    while (1) 
....................      { 
....................  
....................          output_high (pin_b2); // Configuração do Chip Select 
02B0:  BSF    03.5
02B1:  BCF    06.2
02B2:  BCF    03.5
02B3:  BSF    06.2
....................          output_low(PIN_b2); // Configuração do Chip Select 
02B4:  BSF    03.5
02B5:  BCF    06.2
02B6:  BCF    03.5
02B7:  BCF    06.2
....................          output_high (pin_b2); // Configuração do Chip Select 
02B8:  BSF    03.5
02B9:  BCF    06.2
02BA:  BCF    03.5
02BB:  BSF    06.2
....................          delay_us (10); 
02BC:  MOVLW  10
02BD:  MOVWF  77
02BE:  DECFSZ 77,F
02BF:  GOTO   2BE
02C0:  NOP
....................          output_low(PIN_b2); // Configuração do Chip Select 
02C1:  BSF    03.5
02C2:  BCF    06.2
02C3:  BCF    03.5
02C4:  BCF    06.2
....................          spi_write(0b00000011); // Manda a instrução de leitura para o transiver 
02C5:  MOVF   13,W
02C6:  MOVLW  03
02C7:  MOVWF  13
02C8:  BSF    03.5
02C9:  BTFSS  14.0
02CA:  GOTO   2C9
....................          spi_write(0x2C); // Envia o endereço no qual deseja receber a informação 
02CB:  BCF    03.5
02CC:  MOVF   13,W
02CD:  MOVLW  2C
02CE:  MOVWF  13
02CF:  BSF    03.5
02D0:  BTFSS  14.0
02D1:  GOTO   2D0
....................          teste = spi_read(0); 
02D2:  BCF    03.5
02D3:  MOVF   13,W
02D4:  CLRF   13
02D5:  BSF    03.5
02D6:  BTFSS  14.0
02D7:  GOTO   2D6
02D8:  BCF    03.5
02D9:  MOVF   13,W
02DA:  MOVWF  2C
....................          output_high(PIN_b2); 
02DB:  BSF    03.5
02DC:  BCF    06.2
02DD:  BCF    03.5
02DE:  BSF    06.2
....................          delay_us (10); 
02DF:  MOVLW  10
02E0:  MOVWF  77
02E1:  DECFSZ 77,F
02E2:  GOTO   2E1
02E3:  NOP
....................  
....................  
....................  
....................          write (0x2C, 0x00); // Habilita a leitura novamente zerando o CANINTF 
02E4:  MOVLW  2C
02E5:  MOVWF  39
02E6:  CLRF   3A
02E7:  CALL   200
....................  
.................... 		   if (teste) // Se data for igual a zero, faça 
02E8:  MOVF   2C,F
02E9:  BTFSC  03.2
02EA:  GOTO   332
....................          { 
....................             write (0x2C, 0x00); // Habilita a leitura novamente zerando o CANINTF 
02EB:  MOVLW  2C
02EC:  MOVWF  39
02ED:  CLRF   3A
02EE:  CALL   200
....................             write (0x0C, 0x00); 
02EF:  MOVLW  0C
02F0:  MOVWF  39
02F1:  CLRF   3A
02F2:  CALL   200
....................             data = 0; 
02F3:  CLRF   30
....................             output_high (pin_b2); // Configuração do Chip Select 
02F4:  BSF    03.5
02F5:  BCF    06.2
02F6:  BCF    03.5
02F7:  BSF    06.2
....................             output_low(PIN_b2); // Configuração do Chip Select 
02F8:  BSF    03.5
02F9:  BCF    06.2
02FA:  BCF    03.5
02FB:  BCF    06.2
....................             output_high (pin_b2); // Configuração do Chip Select 
02FC:  BSF    03.5
02FD:  BCF    06.2
02FE:  BCF    03.5
02FF:  BSF    06.2
....................             delay_us (10); 
0300:  MOVLW  10
0301:  MOVWF  77
0302:  DECFSZ 77,F
0303:  GOTO   302
0304:  NOP
....................             output_low(PIN_b2); // Configuração do Chip Select 
0305:  BSF    03.5
0306:  BCF    06.2
0307:  BCF    03.5
0308:  BCF    06.2
....................             spi_write(0b00000011); // Manda a instrução de leitura para o transiver 
0309:  MOVF   13,W
030A:  MOVLW  03
030B:  MOVWF  13
030C:  BSF    03.5
030D:  BTFSS  14.0
030E:  GOTO   30D
....................             spi_write(0x66); // Envia o endereço no qual deseja receber a informação 
030F:  BCF    03.5
0310:  MOVF   13,W
0311:  MOVLW  66
0312:  MOVWF  13
0313:  BSF    03.5
0314:  BTFSS  14.0
0315:  GOTO   314
....................             data = spi_read(0); 
0316:  BCF    03.5
0317:  MOVF   13,W
0318:  CLRF   13
0319:  BSF    03.5
031A:  BTFSS  14.0
031B:  GOTO   31A
031C:  BCF    03.5
031D:  MOVF   13,W
031E:  MOVWF  30
....................             output_high(PIN_b2); 
031F:  BSF    03.5
0320:  BCF    06.2
0321:  BCF    03.5
0322:  BSF    06.2
....................             delay_us (10); 
0323:  MOVLW  10
0324:  MOVWF  77
0325:  DECFSZ 77,F
0326:  GOTO   325
0327:  NOP
....................             write (0x2C, 0x00); // Habilita a leitura novamente zerando o CANINTF 
0328:  MOVLW  2C
0329:  MOVWF  39
032A:  CLRF   3A
032B:  CALL   200
....................  
.................... 		      timer_a = 3000; // Atribui 2000 a variável timer_a 
032C:  MOVLW  0B
032D:  MOVWF  37
032E:  MOVLW  B8
032F:  MOVWF  36
....................             cont = data; // Atribui o valor de data a cont 
0330:  MOVF   30,W
0331:  MOVWF  2D
.................... 	      } 
....................          if (!timer_a && !teste) // Se timer_a não for igual ou maior que um e data for maior ou igual a um, faça 
0332:  MOVF   36,W
0333:  IORWF  37,W
0334:  BTFSS  03.2
0335:  GOTO   33A
0336:  MOVF   2C,F
0337:  BTFSS  03.2
0338:  GOTO   33A
....................          { 
....................             cont = 0x00; // Iguala cont a 0x00 
0339:  CLRF   2D
....................          } 
....................  
....................          switch (choice) 
....................          { 
033A:  MOVF   31,W
033B:  ADDLW  FB
033C:  BTFSC  03.0
033D:  GOTO   3BC
033E:  ADDLW  05
033F:  GOTO   3BE
....................             case 0: 
....................  
....................             if (cont & bit_0) // Se cont & bit_0 for igual ou maior a um, faça 
0340:  BTFSS  2D.0
0341:  GOTO   35A
....................             { 
....................                  if (!temp_a) // Se temp_a for zero 
0342:  MOVF   34,W
0343:  IORWF  35,W
0344:  BTFSS  03.2
0345:  GOTO   35A
....................                   { 
....................                      temp_a = 1000; // Atribui 1000 temp_a 
0346:  MOVLW  03
0347:  MOVWF  35
0348:  MOVLW  E8
0349:  MOVWF  34
....................                      led = !led; // Inverte o estado de led 
034A:  MOVF   2B,F
034B:  BTFSC  03.2
034C:  GOTO   34F
034D:  MOVLW  00
034E:  GOTO   350
034F:  MOVLW  01
0350:  MOVWF  2B
....................                      output_bit (SETA,led); // Coloca em SETA o valor carregado em led 
0351:  MOVF   2B,F
0352:  BTFSS  03.2
0353:  GOTO   356
0354:  BCF    09.1
0355:  GOTO   357
0356:  BSF    09.1
0357:  BSF    03.5
0358:  BCF    09.1
0359:  BCF    03.5
....................                   } 
....................             } 
....................       		if(~cont & bit_0) // Faz a função lógica "e", entre o inverso de cont e o bit_0, se a função for verdadeira faça 
035A:  MOVF   2D,W
035B:  XORLW  FF
035C:  ANDLW  01
035D:  BTFSC  03.2
035E:  GOTO   363
....................       		{ 
....................       		    output_high (SETA); // Desliga seta 
035F:  BSF    03.5
0360:  BCF    09.1
0361:  BCF    03.5
0362:  BSF    09.1
....................       		} 
....................  
....................             choice = choice + 1 ; 
0363:  MOVLW  01
0364:  ADDWF  31,F
....................             break; 
0365:  GOTO   3BC
....................  
....................             case 1: 
....................  
....................             if (cont & bit_1) // Faz a função lógica "e", entre cont e bit_1, se a função for verdadeira faça 
0366:  BTFSS  2D.2
0367:  GOTO   369
....................             { 
....................    		 	  lanterna1(); // Chama a função lanterna1 
0368:  GOTO   260
....................    		   } 
....................  
....................    		   if (~cont & bit_1)//Faz a função lógica "e", entre o inverso de cont e o bit_1, se a função for verdadeira faça 
0369:  MOVF   2D,W
036A:  XORLW  FF
036B:  ANDLW  04
036C:  BTFSC  03.2
036D:  GOTO   372
....................    		   { 
....................    		      output_high (LANTERNA); // Desliga Lanterna 
036E:  BSF    03.5
036F:  BCF    09.0
0370:  BCF    03.5
0371:  BSF    09.0
....................    		   } 
....................  
....................             choice = choice + 1 ; 
0372:  MOVLW  01
0373:  ADDWF  31,F
....................             break; 
0374:  GOTO   3BC
....................  
....................             case 2: 
....................  
....................             if (cont & bit_2) // Se cont & bit_2 for igual ou maior a um, faça 
0375:  BTFSS  2D.4
0376:  GOTO   378
....................             { 
....................                farol_baixo1 ();// chama a função farol_baixo1 
0377:  GOTO   267
....................             } 
....................    		   if (~ cont & bit_2) // Se cont & bit_2 for igual ou maior a um, faça 
0378:  MOVF   2D,W
0379:  XORLW  FF
037A:  ANDLW  10
037B:  BTFSC  03.2
037C:  GOTO   383
....................             { 
....................                output_high (FAROL_BAIXO); // Joga FAROL_BAIXO para 0 
037D:  BCF    38.0
037E:  MOVF   38,W
037F:  BSF    03.5
0380:  MOVWF  07
0381:  BCF    03.5
0382:  BSF    07.0
....................             } 
....................  
....................             choice = choice + 1 ; 
0383:  MOVLW  01
0384:  ADDWF  31,F
....................             break; 
0385:  GOTO   3BC
....................  
....................             case 3: 
....................  
....................             if (cont & bit_3) // Se cont & bit_3 for igual ou maior a um, faça 
0386:  BTFSS  2D.6
0387:  GOTO   389
....................             { 
....................                farol_alto1 (); // chama a função farol_alto 
0388:  GOTO   270
....................             } 
....................     		   if (~ cont & bit_3) // Se cont & bit_3 for igual ou maior a um, faça 
0389:  MOVF   2D,W
038A:  XORLW  FF
038B:  ANDLW  40
038C:  BTFSC  03.2
038D:  GOTO   392
....................             { 
....................                output_high (FAROL_ALTO); // Joga FAROL_ALTO para 0 
038E:  BSF    03.5
038F:  BCF    09.2
0390:  BCF    03.5
0391:  BSF    09.2
....................             } 
....................  
....................             choice = choice + 1 ; 
0392:  MOVLW  01
0393:  ADDWF  31,F
....................             break; 
0394:  GOTO   3BC
....................  
....................             case 4: 
....................  
....................             if (cont & bit_4) // Se cont & bit_3 for igual ou maior a um, faça 
0395:  MOVF   2D,W
0396:  ANDLW  03
0397:  BTFSC  03.2
0398:  GOTO   3B1
....................             { 
....................                if (!temp_a) // Se temp_a for zero 
0399:  MOVF   34,W
039A:  IORWF  35,W
039B:  BTFSS  03.2
039C:  GOTO   3B1
....................                { 
....................                     temp_a = 500; // Atribui 500 temp_a 
039D:  MOVLW  01
039E:  MOVWF  35
039F:  MOVLW  F4
03A0:  MOVWF  34
....................                     led=!led; // Inverte o estado de led 
03A1:  MOVF   2B,F
03A2:  BTFSC  03.2
03A3:  GOTO   3A6
03A4:  MOVLW  00
03A5:  GOTO   3A7
03A6:  MOVLW  01
03A7:  MOVWF  2B
....................                     output_bit (SETA,led); // Coloca em SETA o valor carregado em led 
03A8:  MOVF   2B,F
03A9:  BTFSS  03.2
03AA:  GOTO   3AD
03AB:  BCF    09.1
03AC:  GOTO   3AE
03AD:  BSF    09.1
03AE:  BSF    03.5
03AF:  BCF    09.1
03B0:  BCF    03.5
....................                } 
....................    		   } 
....................             if(~cont & bit_0) 
03B1:  MOVF   2D,W
03B2:  XORLW  FF
03B3:  ANDLW  01
03B4:  BTFSC  03.2
03B5:  GOTO   3BA
....................    		   { 
....................    		 	  output_high (SETA); 
03B6:  BSF    03.5
03B7:  BCF    09.1
03B8:  BCF    03.5
03B9:  BSF    09.1
....................             } 
....................  
....................             choice = 0; 
03BA:  CLRF   31
....................             break; 
03BB:  GOTO   3BC
....................         } 
....................     } 
03BC:  GOTO   2B0
.................... } 
....................  
....................  
03BD:  SLEEP

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT NODEBUG NOPROTECT BROWNOUT NOLVP NOCPD NOWRT
